cid,source,destination,start_time,boarding_time,leave_time,waiting_time,journey_time
1,2,5,3.392944357315656,13.392944357315656,45.392944357315656,10.0,42.0
3,5,11,27.54277378542832,46.392944357315656,107.39294435731566,18.850170571887336,79.85017057188733
7,1,2,90.38180795097409,100.38180795097409,111.38180795097409,10.0,21.0
5,5,3,47.48459359035186,168.39294435731566,190.39294435731566,120.90835076696379,142.9083507669638
16,3,B3,178.87063675986172,191.39294435731566,242.39294435731566,12.522307597453931,63.52230759745393
15,10,15,171.6929647900462,201.6929647900462,252.6929647900462,30.0,81.0
17,B3,B4,178.92701616953084,243.39294435731566,254.39294435731566,64.46592818778481,75.46592818778481
10,B1,3,154.36120274257726,285.3929443573156,319.3929443573156,131.03174161473837,165.03174161473837
24,5,6,278.9466816909917,343.3929443573156,359.3929443573156,64.44626266632395,80.44626266632395
23,2,B1,262.30592501766205,342.30592501766205,364.30592501766205,80.0,102.0
13,4,8,166.3977475829808,332.3929443573156,380.3929443573156,165.99519677433483,213.99519677433483
19,B1,8,211.36831648092445,285.3929443573156,380.3929443573156,74.02462787639118,169.02462787639118
25,B1,B4,311.8968323570656,365.30592501766205,396.30592501766205,53.40909266059646,84.40909266059646
9,8,1,152.87277638169053,324.6929647900462,396.6929647900462,171.82018840835565,243.82018840835565
22,11,1,249.3150207559191,293.6929647900462,396.6929647900462,44.37794403412707,147.37794403412707
12,3,10,159.03034733862773,320.3929443573156,404.3929443573156,161.3625970186879,245.3625970186879
27,8,11,325.59919289454973,382.3929443573156,416.3929443573156,56.7937514627659,90.7937514627659
30,1,B3,355.78163386251447,398.6929647900462,430.6929647900462,42.91133092753171,74.91133092753171
29,10,13,354.3363390532356,405.3929443573156,437.3929443573156,51.05660530408005,83.05660530408005
20,B3,1,218.3218574094517,407.30592501766205,439.30592501766205,188.98406760821035,220.98406760821035
21,5,14,224.59111216776893,343.3929443573156,448.3929443573156,118.8018321895467,223.8018321895467
11,5,14,155.96472367553017,343.3929443573156,448.3929443573156,187.42822068178546,292.42822068178543
38,2,5,434.338934273629,450.30592501766205,482.30592501766205,15.966990744033069,47.96699074403307
43,6,9,481.68637086562825,496.30592501766205,527.305925017662,14.6195541520338,45.6195541520338
28,5,9,354.1074738676495,483.30592501766205,527.305925017662,129.19845115001254,173.19845115001254
26,10,6,314.2603288025744,490.3929443573156,545.5507173292914,176.13261555474122,231.29038852671698
37,5,11,429.7937031347681,483.30592501766205,549.305925017662,53.512221882893925,119.51222188289393
35,B1,11,375.75798041570494,428.30592501766205,549.305925017662,52.54794460195711,173.5479446019571
45,9,5,500.581109632216,504.3929443573156,558.5507173292914,3.8118347250996294,57.96960769707539
44,3,5,498.84401198466077,548.8440119846607,569.8440119846607,49.99999999999994,70.99999999999994
39,5,13,440.2350975778182,483.30592501766205,571.305925017662,43.07082743984387,131.07082743984387
6,6,3,57.69713201101149,546.5507173292914,579.5507173292914,488.8535853182799,521.8535853182799
42,13,15,460.8931532276578,572.305925017662,594.305925017662,111.41277179000423,133.41277179000423
47,8,1,513.5507173292914,523.5507173292914,603.8149885269647,10.0,90.26427119767334
52,2,B1,582.8149885269647,592.8149885269647,614.8149885269647,10.0,32.0
40,6,B1,454.8313401243757,546.5507173292914,614.8149885269647,91.7193772049157,159.98364840258904
34,9,B1,370.7292559840267,504.3929443573156,614.8149885269647,133.66368837328895,244.08573254293805
41,10,B1,455.2443537907611,490.3929443573156,614.8149885269647,35.1485905665545,159.5706347362036
49,6,10,550.8728280630795,580.8440119846607,621.8440119846607,29.9711839215812,70.9711839215812
53,10,9,594.5599549698248,649.6087436877372,661.6087436877372,55.048788717912316,67.04878871791232
50,1,9,554.3315432029441,628.8149885269647,712.8149885269647,74.48344532402064,158.48344532402064
