direction,elevIndex,floorIndex,latterStatus,time
1,a1,11,1,14.273677566883675
1,a1,10,1,43.04047502689029
-1,a2,2,1,50.623297666843925
1,a0,3,1,60.747367551055014
1,a0,4,1,64.73600776005213
1,a2,14,1,66.12499882316051
-1,a0,15,0,70.74736755105502
1,a0,3,0,70.74736755105502
1,a0,8,1,72.74736755105502
1,a0,4,0,82.74736755105502
1,a1,10,0,83.04047502689029
1,a1,11,1,84.04047502689029
1,a0,8,1,85.74736755105502
1,a1,11,0,94.04047502689029
1,a1,13,1,96.04047502689029
1,a1,10,1,97.31994597081126
-1,a1,8,1,99.58232463128974
-1,a2,3,1,104.70469731969763
1,a1,13,0,116.04047502689029
1,a2,13,1,117.04047502689029
1,a0,8,0,125.74736755105502
1,a1,8,1,126.74736755105502
-1,a2,2,1,135.81675645815088
-1,a1,8,0,147.0404750268903
1,a2,13,0,147.0404750268903
1,a2,15,1,148.0404750268903
-1,a1,10,1,149.0404750268903
1,a2,14,0,158.0404750268903
1,a2,15,1,160.0404750268903
-1,a1,10,0,169.0404750268903
1,a2,15,0,170.0404750268903
1,a1,8,0,170.0404750268903
-1,a0,10,1,170.0404750268903
-1,a0,10,0,170.0404750268903
1,a1,12,1,172.0404750268903
-1,a0,14,1,172.0404750268903
-1,a0,14,1,179.6070911079127
1,a2,16,0,181.0404750268903
-1,a2,2,0,181.0404750268903
-1,a2,5,1,184.0404750268903
-1,a2,5,1,184.0404750268903
1,a1,10,0,192.0404750268903
1,a1,13,1,194.0404750268903
-1,a2,3,0,194.0404750268903
-1,a1,6,1,195.20573652489253
-1,a2,5,1,197.0404750268903
1,a0,7,1,204.36740547935963
-1,a0,14,0,212.0404750268903
1,a1,12,0,214.0404750268903
-1,a0,15,1,215.0404750268903
-1,a2,5,0,217.0404750268903
-1,a1,5,1,218.0404750268903
-1,a0,15,0,225.0404750268903
1,a1,13,0,225.0404750268903
-1,a1,5,0,225.0404750268903
-1,a2,3,1,226.71619806506789
-1,a1,10,1,227.0404750268903
-1,a1,6,0,237.0404750268903
-1,a1,10,1,239.0404750268903
1,a2,15,0,246.71619806506789
-1,a2,3,0,246.71619806506789
-1,a2,5,1,247.71619806506789
1,a0,0,1,255.54413562950646
1,a0,7,0,266.0404750268903
-1,a2,5,0,267.7161980650679
1,a0,8,1,268.0404750268903
-1,a2,5,1,268.7161980650679
-1,a2,5,0,268.7161980650679
-1,a0,11,1,274.6400793414322
1,a0,8,0,278.0404750268903
-1,a1,10,0,279.0404750268903
1,a0,8,1,279.0404750268903
-1,a0,10,1,280.0404750268903
-1,a0,10,0,280.0404750268903
-1,a0,12,1,282.0404750268903
-1,a0,11,0,292.0404750268903
-1,a1,9,1,292.785265508827
-1,a0,14,1,294.0404750268903
1,a1,9,0,302.785265508827
-1,a1,9,0,302.785265508827
-1,a1,10,1,303.785265508827
-1,a0,12,0,304.0404750268903
-1,a1,10,0,313.785265508827
-1,a1,10,1,314.785265508827
-1,a1,10,0,314.785265508827
1,a0,4,1,316.6208325510384
-1,a1,9,1,318.3865039910745
1,a0,3,1,319.38846966984323
-1,a0,14,0,325.0404750268903
1,a1,9,0,328.3865039910745
-1,a1,9,0,328.3865039910745
-1,a1,10,1,330.3865039910745
-1,a2,2,1,339.37639931074625
-1,a1,10,0,340.3865039910745
-1,a1,10,1,341.3865039910745
-1,a1,10,0,341.3865039910745
-1,a0,17,1,341.7652730416495
-1,a2,4,1,346.3247016039962
-1,a2,1,1,360.7257020861333
-1,a1,9,1,361.4133465786569
