Location,Floor,Direction,Section,Distribution,Parameters
北棟病床,B4,up,0,nakagami,"(0.6028502933061558, -0.7265742207776398, 265.13239672519126)"
北棟病床,B4,up,1,chi,"(1.561793717123183, -7.190627780897334, 257.5141554893552)"
北棟病床,B4,up,2,erlang,"(2, -18.659603639258762, 87.66622207066843)"
北棟病床,B4,up,3,pearson3,"(1.7860455430565827, 329.70572688922124, 295.23790568151617)"
北棟病床,B3,up,0,johnsonsu,"(-6.7785055180146685, 1.530224396564397, -77.60809564355418, 9.217637345222808)"
北棟病床,B3,up,1,genlogistic,"(773.9761185767309, -1211.5826657735042, 228.71332330462678)"
北棟病床,B3,up,2,burr,"(3.3225687294434954, 72.34464818812938, -379.5021447434806, 165.62298742019806)"
北棟病床,B3,up,3,johnsonsb,"(0.9823401256452118, 0.5818889471239039, -4.19778223266977, 2969.88522286811)"
北棟病床,B3,down,0,invgauss,"(0.6776741939936898, -134.27936718029633, 1347.293029374785)"
北棟病床,B3,down,1,loglaplace,"(1.2074455443272556, -0.8542512800045701, 541.8542290786902)"
北棟病床,B3,down,2,exponweib,"(11.469887117593093, 0.4438893108349077, -66.36920443769901, 49.1255385623447)"
北棟病床,B3,down,3,johnsonsb,"(0.24448828388018168, 0.42044129872455177, -0.2255326991385347, 2976.3034534590433)"
北棟病床,B1,up,0,nakagami,"(0.593459321367521, -0.4846258780304817, 242.86848298463684)"
北棟病床,B1,up,1,johnsonsb,"(1.568833523753071, 1.0813100390823702, -17.91066567462748, 1069.6978596150743)"
北棟病床,B1,up,2,betaprime,"(2.455514301492989, 31.309114720503985, -9.450681980782557, 2236.5175722958215)"
北棟病床,B1,up,3,gamma,"(1.2642585391302048, -0.3125513254477703, 173.03298078460352)"
北棟病床,B1,down,0,mielke,"(268.53472895901547, 3.586462046697789, -521.0772753600111, 235.80447074486403)"
北棟病床,B1,down,1,rayleigh,"(-93.10273505978596, 400.52380799995166)"
北棟病床,B1,down,2,invgamma,"(4.023109042690312, -208.00992694804518, 2057.1808253469235)"
北棟病床,B1,down,3,gausshyper,"(0.8835828621267752, 2.5482005606291223, 1.6533588276194688, 1.32156599179937, -3.5482203183641536e-24, 3503.900132001938)"
北棟病床,01,up,0,foldnorm,"(0.014516525461522753, -1.517235307206234e-10, 215.8654322547117)"
北棟病床,01,up,1,gompertz,"(1.511812403941868, -9.965823370033111e-14, 466.0638007990534)"
北棟病床,01,up,2,fatiguelife,"(0.505609264982326, -55.801717394179086, 194.61561428127345)"
北棟病床,01,up,3,mielke,"(1.457286258647379, 2.6869450937735326, -2.1503973581530698, 184.88297290043784)"
北棟病床,01,down,0,ncx2,"(0.16706965301636398, 10.172455822846894, -0.006560790110515774, 28.26214292591169)"
北棟病床,01,down,1,chi,"(59.063241033358224, -1956.984896754725, 300.5529559283141)"
北棟病床,01,down,2,mielke,"(1.2913755451283961, 3.709561658546612, -1.501891768590381, 436.60159323772825)"
北棟病床,01,down,3,beta,"(1.0885914484524477, 145.27164542310146, -0.06250361860673942, 51706.22702683067)"
北棟病床,02,up,0,fatiguelife,"(0.812429518746044, -118.73184571509731, 576.9468725730533)"
北棟病床,02,up,1,gompertz,"(6.684328705175837, -2.2400094005428315e-12, 5608.147765952066)"
北棟病床,02,up,2,johnsonsu,"(-6.161296643747578, 1.192614947330195, -90.30089854041182, 6.343684393503263)"
北棟病床,02,up,3,chi,"(0.49877850990468137, 1.9999999999999996, 2141.599519446878)"
北棟病床,02,down,0,invgamma,"(3.4610123547771687, -275.8060328145342, 2317.4691422193737)"
北棟病床,02,down,1,loglaplace,"(1.2223099543081508, -0.8539488057247927, 497.8539215413324)"
北棟病床,02,down,2,foldcauchy,"(1.3587086543684128, 1.9999999981633918, 281.7072189676978)"
北棟病床,02,down,3,burr,"(17.39733519843046, 0.05110864923618927, -7.558781416305582, 2579.624380048752)"
北棟病床,03,up,0,johnsonsu,"(-6.430398660232921, 1.2743334614109108, -75.12303197394644, 5.985089865054427)"
北棟病床,03,up,1,genhalflogistic,"(7.100640828773145e-05, -7.416786567245203e-07, 342.08215876652423)"
北棟病床,03,up,2,gengamma,"(2.847658337409152, -1.098394962530063, -208.74501591019936, 1276.926075651515)"
北棟病床,03,up,3,johnsonsb,"(0.9589950345797096, 0.6170735612399315, -6.2619733534767015, 2999.127504910294)"
北棟病床,03,down,0,burr,"(3.406734214316046, 48.435466434987404, -490.83039142044095, 241.77778437100596)"
北棟病床,03,down,1,gamma,"(2.16078370161767, -31.183898606523556, 197.84508243397426)"
北棟病床,03,down,2,mielke,"(212.72825165602933, 3.7821577371302255, -466.1787428069702, 238.51350956246472)"
北棟病床,03,down,3,lomax,"(400194.34578170883, 1.9999865496039062, 231530017.24425024)"
北棟病床,04,up,0,burr,"(3.3757050452675887, 104.79260040068914, -420.0072528972262, 160.09909292916177)"
北棟病床,04,up,1,foldnorm,"(0.023312235988540722, -9.185828718710136e-14, 469.6738747342647)"
北棟病床,04,up,2,genextreme,"(-0.28526527420634584, 209.30090528597097, 181.05386653851306)"
北棟病床,04,up,3,johnsonsb,"(1.2265272052694898, 0.6556991800241192, -8.0520404055652, 3191.7312494885487)"
北棟病床,04,down,0,genextreme,"(-0.28174835204182447, 266.1645552015816, 235.5460171138834)"
北棟病床,04,down,1,kstwobign,"(-531.2524041886599, 1101.0756592903003)"
北棟病床,04,down,2,burr,"(3.2512397112714035, 457.56552110015605, -391.8409341564539, 95.64993101240042)"
北棟病床,04,down,3,expon,"(1.0, 556.6392496392497)"
北棟病床,05,up,0,gilbrat,"(-31.71545216596111, 134.0400394122195)"
北棟病床,05,up,1,gilbrat,"(-22.722372226299623, 97.6634712980185)"
北棟病床,05,up,2,gilbrat,"(-21.522188494675465, 94.61604669271964)"
北棟病床,05,up,3,halfcauchy,"(-3.779341863756329e-12, 156.69102082294017)"
北棟病床,05,down,0,expon,"(0.0, 291.24844720496895)"
北棟病床,05,down,1,exponnorm,"(2706.966284540464, -0.19574984041868077, 0.08373682266774624)"
北棟病床,05,down,2,exponnorm,"(2127.755184364045, -0.20260970823190477, 0.10816962475504305)"
北棟病床,05,down,3,halfgennorm,"(0.735464582188752, -1.953806051637139e-05, 241.843274103849)"
北棟病床,06,up,0,johnsonsu,"(-6.3008709795379865, 1.3373459301211135, -90.58606569225407, 10.955583244851887)"
北棟病床,06,up,1,johnsonsu,"(-6.563651514083855, 1.4807879408146123, -114.6059701911503, 15.273317154342088)"
北棟病床,06,up,2,f,"(2.5763963900299243, 1396.4796591963368, -0.02027853716834474, 661.8652455685512)"
北棟病床,06,up,3,johnsonsb,"(0.8734974700035151, 0.6902992117262605, 1.4172626567947932, 3057.5813493084797)"
北棟病床,06,down,0,betaprime,"(56.08005692362215, 5.353246958405219, -216.1929016891627, 47.424828314125904)"
北棟病床,06,down,1,gausshyper,"(0.9037564742228956, 16.00333844663409, -8.06905081704398, 2.3152609401298943, -3.019923481031289e-17, 2419.3651271978383)"
北棟病床,06,down,2,halfnorm,"(-7.626826211032116e-11, 380.3034718916891)"
北棟病床,06,down,3,expon,"(1.0, 448.0101694915254)"
北棟病床,07,up,0,chi2,"(2.3595410703555055, 1.2196723674227061, 358.2519892671303)"
北棟病床,07,up,1,mielke,"(1.280979811901714, 2.783287013392711, -8.742696924615773, 901.1699312792016)"
北棟病床,07,up,2,fatiguelife,"(0.8340791678739121, -90.43293563996842, 617.4541505871803)"
北棟病床,07,up,3,johnsonsb,"(0.540692556489141, 0.5787884011194797, -9.193814969855355, 3036.5067864702437)"
北棟病床,07,down,0,loglaplace,"(1.2977019728051835, -0.9685153250285732, 359.96852234735854)"
北棟病床,07,down,1,exponpow,"(0.9258651344447486, -8.508087300110283e-28, 607.0929138456522)"
北棟病床,07,down,2,fatiguelife,"(0.5958145989736006, -86.43403971203449, 329.8486584078165)"
北棟病床,07,down,3,pearson3,"(1.9184594218394961, 495.4447765104351, 475.33454100467975)"
北棟病床,08,up,0,burr,"(3.271740151562028, 0.2908852795353788, 0.9998557664921264, 1256.5161976652796)"
北棟病床,08,up,1,genhalflogistic,"(0.016061877775801738, -5.240895578421539e-10, 479.7835439886797)"
北棟病床,08,up,2,genpareto,"(-0.17981691173427194, 1.9999999969000002, 886.3879257340022)"
北棟病床,08,up,3,johnsonsb,"(0.6249906450434041, 0.5469475719619586, 21.277814122838652, 2923.1871991730495)"
北棟病床,08,down,0,johnsonsu,"(-7.253095276656058, 1.6008284617458344, -99.48306356477445, 8.721804183661824)"
北棟病床,08,down,1,kstwobign,"(-520.6600203766031, 1043.3257952749336)"
北棟病床,08,down,2,johnsonsu,"(-7.205397785306037, 1.598889952913403, -83.45365940017749, 7.667757975598377)"
北棟病床,08,down,3,pearson3,"(1.8680300498745137, 463.2754433504441, 432.9488544483284)"
北棟病床,09,up,0,pearson3,"(1.6194196063071296, 970.7273110812079, 794.6287912605947)"
北棟病床,09,up,1,johnsonsu,"(-6.0900981161169945, 1.1249932289770337, -68.32797939951962, 5.189167485798473)"
北棟病床,09,up,2,gamma,"(1.260896995063348, -1.9117517087935543, 679.367826343667)"
